analysis_id,concept_id,unit_concept_id,ratio,concept_name,unit_name,
1807,3013721,8645,0.389126986,Aspartate aminotransferase serum/plasma,unit per liter,
1807,3013721,8510,0.257002476,Aspartate aminotransferase serum/plasma,unit,
1807,3013869,8554,0.440850986,Basophils/100 leukocytes in Blood by Automated count,percent,
1807,3014173,8845,0.499628805,Calcitriol [Mass/volume] in Serum or Plasma,picogram per milliliter,
1807,3014173,8842,0.445991091,Calcitriol [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3014576,8753,0.735123305,Chloride serum/plasma,millimole per liter,
1807,3015023,8673,0.838849558,Epithelial cells.renal [#/area] in Urine sediment by Microscopy high power field,High Power Field,
1807,3015632,8753,0.744706593,Carbon dioxide serum/plasma,millimole per liter,
1807,3016049,8845,0.343266561,Testosterone Free [Mass/volume] in Serum or Plasma,picogram per milliliter,
1807,3016293,8875,0.812426729,Bicarbonate [Moles/volume] in Serum,microequivalent per liter,
1807,3016426,8736,0.895557029,Methylmalonate [Moles/volume] in Serum or Plasma,nanomole per liter,
1807,3016436,8645,0.415463496,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,unit per liter,
1807,3016436,8510,0.218332232,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,unit,
1807,3016723,8840,0.820996736,Creatinine serum/plasma,milligram per deciliter,
1807,3016724,8749,0.820665829,Homocysteine [Moles/volume] in Serum or Plasma,micromole per liter,
1807,3016771,8645,0.476077266,Amylase [Enzymatic activity/volume] in Serum or Plasma,unit per liter,
1807,3016771,8510,0.206092125,Amylase [Enzymatic activity/volume] in Serum or Plasma,unit,
1807,3016991,8837,0.736376126,Thyroxine (T4) [Mass/volume] in Serum or Plasma,microgram per deciliter,
1807,3017250,8840,0.754770785,Creatinine [Mass/volume] in Urine,milligram per deciliter,
1807,3017766,8840,0.944814322,Complement C4 [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3018311,8596,0.260025381,Urea nitrogen/Creatinine serum/plasma,calculated,
1807,3018677,8555,0.793910877,aPTT in Platelet poor plasma by Coagulation assay,second,
1807,3019170,9093,0.483889865,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L,micro-international unit per milliliter,
1807,3019550,8753,0.745443429,Sodium serum/plasma,millimole per liter,
1807,3019676,8840,0.791445428,Bilirubin.conjugated [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3019762,9093,0.839290916,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L,micro-international unit per milliliter,
1807,3019897,8554,0.368685814,Erythrocyte distribution width [Ratio] by Automated count,percent,
1807,3020149,8842,0.738412933,Calcidiol [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3020416,8815,0.44609239,Erythrocytes [#/volume] in Blood by Automated count,million per microliter,
1807,3020460,8840,0.633105614,C reactive protein [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3020509,8596,0.254574335,Albumin/Globulin [Mass Ratio] in Serum or Plasma,calculated,
1807,3020876,8909,0.686222222,Protein [Mass/time] in 24 hour Urine,milligram per 24 hours,
1807,3021044,8837,0.775555253,Iron binding capacity [Mass/volume] in Serum or Plasma,microgram per deciliter,
1807,3021614,8985,0.808323232,Rheumatoid factor [Units/volume] in Serum or Plasma,international unit per milliliter,
1807,3021717,8554,0.290605581,Triiodothyronine resin uptake (T3RU) in Serum or Plasma,percent,
1807,3022192,8840,0.871148084,Triglyceride [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3022509,8765,0.409039046,Hyaline casts [#/area] in Urine sediment by Microscopy low power field,per low powered field,
1807,3022509,8656,0.297727112,Hyaline casts [#/area] in Urine sediment by Microscopy low power field,Low Power Field,
1807,3023103,8753,0.779151482,Potassium serum/plasma,millimole per liter,
1807,3023314,8554,0.498280986,Hematocrit [Volume Fraction] of Blood by Automated count,percent,
1807,3023520,8784,0.715128861,Reticulocytes [#/volume] in Blood,cells per microliter,
1807,3023599,8583,0.749972816,Erythrocyte mean corpuscular volume [Entitic volume] by Automated count,femtoliter,
1807,3024128,8840,0.761101607,Total Bilirubin serum/plasma,milligram per deciliter,
1807,3024386,8583,0.435646949,Platelet mean volume [Entitic volume] in Blood by Rees-Ecker,femtoliter,
1807,3024929,8848,0.452086981,Platelets [#/volume] in Blood by Automated count,thousand per microliter,
1807,3025255,8786,0.384680835,Bacteria [#/area] in Urine sediment by Microscopy high power field,per high power field,
1807,3025547,8985,0.921005025,Thyroglobulin Ab [Units/volume] in Serum or Plasma,international unit per milliliter,
1807,3025909,8529,0.552886115,Creatine kinase.MB/Creatine kinase.total in Serum or Plasma by calculation,index,
1807,3025909,8554,0.356162246,Creatine kinase.MB/Creatine kinase.total in Serum or Plasma by calculation,percent,
1807,3026910,8645,0.425632586,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma,unit per liter,
1807,3026910,8510,0.287732291,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma,unit,
1807,3026925,8845,0.660231144,Triiodothyronine (T3) Free [Mass/volume] in Serum or Plasma,picogram per milliliter,
1807,3027114,8840,0.876799302,Cholesterol [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3027238,8985,0.87676811,Thyroperoxidase Ab [Units/volume] in Serum or Plasma,international unit per milliliter,
1807,3027361,8842,0.899024434,Cholecalciferol (Vit D3) [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3027597,8840,0.77079368,Direct bilirubin serum/plasma,milligram per deciliter,
1807,3027694,8840,0.763897973,Calcium.ionized [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3027970,8950,0.315939469,Globulin [Mass/volume] in Serum by calculation,gram per deciliter calculated,
1807,3028026,8840,0.714968153,IgM [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3028288,8840,0.666870806,Cholesterol in LDL [Mass/volume] in Serum or Plasma by calculation,milligram per deciliter,
1807,3028437,8840,0.836665397,Cholesterol in LDL [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3028615,8784,0.51926797,Eosinophils [#/volume] in Blood by Automated count,cells per microliter,
1807,3030354,9117,0.667761398,Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum or Plasma by Creatinine-based formula (MDRD),milliliter per minute per 1.73 square meter,
1807,3030367,8510,0.875240385,Cyclic citrullinated peptide IgG Ab [Units/volume] in Serum or Plasma,unit,
1807,3032080,8523,0.301568855,INR in Blood by Coagulation assay,ratio,
1807,3033575,8784,0.515763107,Monocytes [#/volume] in Blood by Automated count,cells per microliter,
1807,3034426,8555,0.807343107,Prothrombin time - patient,second,
1807,3034485,9072,0.626825269,Albumin/Creatinine [Mass Ratio] in Urine,microgram per milligram of creatinine,
1807,3035082,8840,0.848460292,Immunoglobulin light chains.kappa [Mass/volume] in Urine,milligram per deciliter,
1807,3035124,8786,0.422317396,Erythrocytes [#/area] in Urine sediment by Microscopy high power field,per high power field,
1807,3035583,8786,0.272540616,Leukocytes [#/area] in Urine sediment by Microscopy high power field,per high power field,
1807,3035851,8673,0.917036903,Transitional cells [#/area] in Urine sediment by Microscopy high power field,High Power Field,
1807,3035995,8645,0.340423265,Alkaline phosphatase serum/plasma,unit per liter,
1807,3035995,8510,0.271134996,Alkaline phosphatase serum/plasma,unit,
1807,3036987,8842,0.795706771,Folate [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3037072,8840,0.52565767,Urobilinogen [Mass/volume] in Urine by Test strip,milligram per deciliter,
1807,3037110,8840,0.92349293,Fasting glucose [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3037121,8840,0.741795597,Protein [Mass/volume] in Urine,milligram per deciliter,
1807,3037511,8554,0.400188617,Lymphocytes/100 leukocytes in Blood by Automated count,percent,
1807,3037551,8645,0.444296325,Cancer Ag 125 [Units/volume] in Serum or Plasma,unit per liter,
1807,3037551,8763,0.357646163,Cancer Ag 125 [Units/volume] in Serum or Plasma,unit per milliliter,
1807,3037556,8840,0.758003366,Urate [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3040168,8848,0.762384615,Immature granulocytes [#/volume] in Blood,thousand per microliter,
1807,3043111,8583,0.900623539,Platelet mean volume [Entitic volume] in Blood by Automated count,femtoliter,
1807,3043728,8786,0.736548648,WBC casts [Presence] in Urine sediment by Light microscopy,per high power field,
1807,3044491,9028,0.452818758,Cholesterol non HDL [Mass/volume] in Serum or Plasma,milligram per deciliter calculated,
1807,3044491,8840,0.364398641,Cholesterol non HDL [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3045716,8753,0.411542477,Anion gap serum/plasma,millimole per liter,
1807,3046030,8786,0.937133932,Erythrocytes [Presence] in Urine sediment by Light microscopy,per high power field,
1807,3050479,8554,0.522920819,Immature granulocytes/100 leukocytes in Blood,percent,
1807,3053283,9117,0.704142921,eGFR with normals for black,milliliter per minute per 1.73 square meter,
1807,40765039,8845,0.753324889,1,25-Dihydroxyvitamin D2 [Mass/volume] in Serum or Plasma,picogram per milliliter
1807,40765040,8845,0.595121951,25-Hydroxyvitamin D2+25-Hydroxyvitamin D3 [Mass/volume] in Serum or Plasma,picogram per milliliter,
1807,40765040,8842,0.319674797,25-Hydroxyvitamin D2+25-Hydroxyvitamin D3 [Mass/volume] in Serum or Plasma,nanogram per milliliter,
