n,stratum_1,concept_name,vocabulary_id,concept_code,domain_id,analysis_id
2,4098179,Immunology laboratory test,SNOMED,252318005,Measurement,1800
2,4144235,"Glucose measurement, blood",SNOMED,33747003,Measurement,1800
2,4146380,Alanine aminotransferase measurement,SNOMED,34608000,Measurement,1800
2,4148615,Neutrophil count,SNOMED,30630007,Measurement,1800
2,4211845,"Protein measurement, urine",SNOMED,57378007,Measurement,1800
2,4219640,Red blood cell morphology,SNOMED,82461003,Measurement,1800
2,4254663,Lymphocyte count,SNOMED,74765001,Measurement,1800
2,4263457,Aspartate aminotransferase measurement,SNOMED,45896001,Measurement,1800
2,4301868,Pulse rate,SNOMED,78564009,Measurement,1800
2,4311463,Mantoux test,SNOMED,424489006,Measurement,1800
2,4326835,Measurement of substance,SNOMED,430925007,Measurement,1800
2,4353510,Globulin measurement,SNOMED,250707004,Measurement,1800
2,40766929,How many cigarettes do you smoke per day now [PhenX],LOINC,64218-1,Measurement,1800
